Apr
MAY
Jun
30
2015
2016
2017
1 captures
30 May 16 - 30 May 16
Close Help
skip to main | skip to sidebar
Paris Apartments
Holiday apartments in Paris
Home
Walking Tours
Paris Weekends
Paris People
Paris Archives
Links
Sunday, 1 November 2009
La Colonne Médicis – a mystery for Halloween
In a city that has been investigated and documented as much as Paris, not much remains that has a glimmer of mystery.
Alongside the Bourse de Commerce near Les Halles though stands a 31 metre high column for which there are two unanswered questions; what was it used for and why is it still there?
The column itself is the only remaining vestige of a royal palace know as the Hôtel de la Reine.
This palace was built for Catherine de Médicis in 1572, with the column being added three years later.
It seems that Catherine de Médicis was a great believer in the divinatory arts, and employed an astrologist called Cosme Ruggieri, who she consulted before taking important decisions.
This column may have played an important role in those decisions.
According to some evidence, the column was used by Ruggieri, primarily as an astrological observatory.
Ruggieri had a workshop at the top of the tower, but interestingly it could also be accessed directly from Catherine de Médicis’s apartment in the palace via a spiral staircase.
What exactly took place in Ruggieri’s workshop is not clear, and neither is the exact role astrology played in the life of Catherine de Médicis, an incredibly powerful woman, who was Queen from 1547 to 1559, then Queen Mother and advisor to three of her sons during their reigns.
Catherine de Médicis died in 1589, but the tower has survived long after her.
Ruggieri continued with his work in his room, but made many enemies in the church and the court.
When he died in 1615 he was refused a decent burial, and instead his body was dragged through the streets of the city and left on the wayside.
Is it surely for this reason that there have often been reported sightings of a dark figure at the top of this column on stormy nights.
After the death of Ruggieri, it is probable that the column became purely decorative or possibly defensive.
The column was sold separately from the rest of the palace, thus saving it from destruction, although it is not known why this was the case.
It was eventually sold on again to the city of Paris, and has stood firmly in place whilst first the palace was demolished, then two other buildings were built around it (initially the Halle aux Blés, then today’s Bourse de Commerce).
The column looks curiously out of place today, even if the Bourse de Commerce that blankets it was designed in a similar classical style.
It looks like an extravagant chimney, or a rather absurd decorative feature, but given this, it is still easy to overlook it in the congested landscape of Les Halles.
Does it still serve a purpose today?
The staircase still exists inside the tower, but today there are no echoes of footsteps mounting and descending the steps.
The doorway on the ground level is now firmly closed, and nobody stands at the top anymore – do they?
Posted by Adam at Sunday, November 01, 2009
Labels: Catherine de Médicis; Colonne Médicis , Cosme Ruggieri , Les Halles
5 comments:
Peter (the other) said...
Now THAT is a great Halloween post!
I shall always see the column now, and imagine a world where.
perhaps rightfully, the powerful trusted astrologers as much as economists.
There should be an Alan Greenspan Column in Washington.
1 November 2009 at 18:29
Cergie said...
En sortant du métro les Halles on a tendance à aller vers Beaubourg surtout lorsqu’on est touriste mais il est intéressant de se diriger en lui tournant le dos vers les jardins, et l'église St Eustache.
C'est un coin charmant et très animé (joueurs de pétanques).
Paris est une ville qui bouge et toi tu voudrais qu’il y ait des fantômes ?
Mais tu as raison, il y a des fantômes.
Et puis cette tour n'est-elle pas loin de l'ancien cimetière des innocents ?
(Adam, contre le palu on prend des cachets, sinon lorsqu’on a une forme bénigne on a des crises périodiques toutes sa vie où on grelotte de fièvre ; contre la fièvre jaune on se vaccine, tu peux aller ailleurs qu’à Roissy mais mourir en vomissant de la bile noire huit jours après avoir été piqué par un petit moustique, très peu pour moi.
Et puis lorsque tu arrives à la nage parce que tu n’as pas pris l’avion, te faire refouler pour défaut de vaccination, c’est quand même vexant)
:)
2 November 2009 at 11:58
Owen said...
I'm thinking the Paris bureaucrats would have been too scared to ever tear it down, for fear that the wrath of the dark figure might smite them down...
Wonderful story Adam, I had never heard of all that before, although have seen the column out of the corner of my eye no doubt many times...
3 November 2009 at 00:50
Peter said...
I believe that your story about the tower is as complete as possible!
It seems that Catherine asked Ruggieri his opinion on how to treat the hugenots!
4 November 2009 at 13:39
Starman said...
You're right about overlooking the column.
As many times as I've been in that area, I've never noticed it.
That will change now, of course.
Great post, as usual.
4 November 2009 at 20:36
Post a Comment
Newer Post Older Post Home
Subscribe to: Post Comments (Atom)
About
A celebration of the parts of Paris that would be refused entry to the ville musée if they tried to get in today.
Search Invisible Paris
Loading...
Blog Archive
►  2016 (4)
►  May (1)
►  April (1)
►  March (2)
►  2015 (15)
►  December (1)
►  October (1)
►  September (1)
►  August (1)
►  July (1)
►  June (1)
►  May (2)
►  April (1)
►  March (2)
►  February (1)
►  January (3)
►  2014 (25)
►  December (4)
►  November (2)
►  October (1)
►  September (2)
►  August (1)
►  July (3)
►  June (2)
►  May (2)
►  April (2)
►  March (2)
►  February (2)
►  January (2)
►  2013 (33)
►  December (3)
►  November (3)
►  October (2)
►  September (3)
►  August (2)
►  July (2)
►  June (3)
►  May (1)
►  April (2)
►  March (4)
►  February (3)
►  January (5)
►  2012 (66)
►  December (5)
►  November (6)
►  October (5)
►  September (6)
►  August (5)
►  July (4)
►  June (6)
►  May (4)
►  April (5)
►  March (7)
►  February (5)
►  January (8)
►  2011 (96)
►  December (8)
►  November (10)
►  October (8)
►  September (9)
►  August (7)
►  July (3)
►  June (9)
►  May (8)
►  April (5)
►  March (9)
►  February (9)
►  January (11)
►  2010 (125)
►  December (7)
►  November (13)
►  October (10)
►  September (12)
►  August (10)
►  July (9)
►  June (6)
►  May (8)
►  April (13)
►  March (12)
►  February (12)
►  January (13)
▼  2009 (149)
►  December (19)
▼  November (13)
Trois Couleurs: Blanc
Something for the Weekend?
(27th - 29th November)
A Private Dinner in Paris
Trois Couleurs: Bleu
Something for the Weekend?
(20th – 22nd November)
The Port de Paris
The Death of Television
Something for the Weekend?
(13th - 15th November)
Spirits of a Good Samaritaine
City of Confusion
Something for the Weekend?
(5th - 8th November)
The Serbian Ambassador’s Residence
La Colonne Médicis – a mystery for Halloween
►  October (14)
►  September (12)
►  August (9)
►  July (10)
►  June (13)
►  May (13)
►  April (12)
►  March (12)
►  February (11)
►  January (11)
►  2008 (43)
►  December (9)
►  November (13)
►  October (13)
►  September (8)
Contributor to the...
Subscribe
Enter your email address:
Invisible Paris Walks
Invisible Paris walking tours are now available on smartphones.
The walks for iPhone
The walks for Windows Phone 7
Invisible Instagrams
Challenge me!
Seen something in Paris that has caught your eye but remains a mystery, or ever wondered about obscure people or events in the city's past?
Challenge me to find the answers!
Previous challenges
The mysterious man on a ladder
A vocabulary test
Why the green cross?
What is vermiculation?
A mysterious white cross
A shaggy dog story
Strange figures in the 12th
What lies beneath?
The Morrison Hotel mystery
Popular Posts
Stephen Sauvestre: The forgotten architect of the Eiffel Tower
The Rue de Lota: the house where Mitt lived
The Paris Archives: The Death of Pierre Curie
The homes of Auguste Perret: Rue Franklin
The Oldest Basketball Court in the World
The Swimming Pool that Sank and other Watery Tales
Another look at Hemingway's Paris
A drift along Rue de Vaugirard, the longest street in Paris
Of Sheep and Men
The new Central Park?
City Snapshots
L'Arcouest
The voiturier
The downpour
Rest in peace
The escape
The magpies
The tower crane driver
Bus rides
Paris People
The Fashion Photographer
The Concierge
Mademoiselle London
Joanna Walsh, aka Badaude
The Musician
The Street Artist
The Racehorse Trainer
Raimo Ice Cream Shop
Lovely Invisible People
The Paris Archives
A lucky find?
The death of Pierre Curie
Trams, horses and automobiles
Poisonous shoes
Un medecin se suicide au cinema
The Invisible Man
Adam
"Vision is the art of seeing things invisible" - Jonathan Swift
View my complete profile
Copyright © 2013 Invisible Paris | Powered by Blogger
Design by Free WordPress Themes | Bloggerized by Lasantha - Premium Blogger Themes | Premium Wordpress Themes
